-- Merging decision tree log ---
manifest
ADDED from /home/verdemar/Documenti/app/HaloFarms_App/HaloFarms/app/src/main/AndroidManifest.xml:2:1-67:12
INJECTED from /home/verdemar/Documenti/app/HaloFarms_App/HaloFarms/app/src/main/AndroidManifest.xml:2:1-67:12
INJECTED from /home/verdemar/Documenti/app/HaloFarms_App/HaloFarms/app/src/main/AndroidManifest.xml:2:1-67:12
INJECTED from /home/verdemar/Documenti/app/HaloFarms_App/HaloFarms/app/src/main/AndroidManifest.xml:2:1-67:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /home/verdemar/caches/transforms-3/9530b485330daaaf783fa8d00e7dd1ec/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.autofill:autofill:1.0.0] /home/verdemar/caches/transforms-3/d646683bc9b6803b6e9278c7cf55d459/transformed/jetified-autofill-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.10.1] /home/verdemar/caches/transforms-3/5e4b054c71da4f8471564ef52f415535/transformed/core-1.10.1/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] /home/verdemar/caches/transforms-3/a8ba1ba7ac2467dca45f36902eb57a29/transformed/lifecycle-runtime-2.6.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /home/verdemar/caches/transforms-3/5594e949209ea2e64cd5972c8bc8ffe7/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /home/verdemar/caches/transforms-3/c299b37a9b090385bb7c7c5b447c6af9/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.6.1] /home/verdemar/caches/transforms-3/8f976d7c6279ade30f4509e3689c9968/transformed/jetified-lifecycle-livedata-ktx-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.1] /home/verdemar/caches/transforms-3/89e7e01e898b8acd89dcf578eb5e6d9c/transformed/jetified-lifecycle-viewmodel-ktx-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose:2.6.1] /home/verdemar/caches/transforms-3/9a13c6a9138adc0691b48974ad5efc6a/transformed/jetified-lifecycle-runtime-compose-2.6.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.1] /home/verdemar/caches/transforms-3/65051891595d5ab076aa281ea3045260/transformed/jetified-lifecycle-runtime-ktx-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.room:room-ktx:2.5.2] /home/verdemar/caches/transforms-3/fcde6d89e2ba5eaf7af37bf0b36453c3/transformed/jetified-room-ktx-2.5.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.room:room-runtime:2.5.2] /home/verdemar/caches/transforms-3/153ec56d3d72a5ffe4b8dddad83b0f50/transformed/room-runtime-2.5.2/AndroidManifest.xml:17:1-31:12
MERGED from [com.google.maps.android:android-maps-utils:3.4.0] /home/verdemar/caches/transforms-3/dfdb50b5d7ecfd2f5d7178847baa489d/transformed/jetified-android-maps-utils-3.4.0/AndroidManifest.xml:2:1-15:12
MERGED from [androidx.multidex:multidex:2.0.1] /home/verdemar/caches/transforms-3/21fca3aa9ca6827bbebc1685dca4ec6f/transformed/multidex-2.0.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-framework:2.3.1] /home/verdemar/caches/transforms-3/4fb46b1bc36ddf1f017d78265062f17f/transformed/sqlite-framework-2.3.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.3.1] /home/verdemar/caches/transforms-3/0a45112bd972c32c8ee3d23122e045e8/transformed/sqlite-2.3.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /home/verdemar/caches/transforms-3/0883086076fdd76ae0b162c3c039ab1b/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [io.github.aakira:napier-android-debug:1.4.1] /home/verdemar/caches/transforms-3/608e32aca5b6f74830320b7902dddcdb/transformed/jetified-napier-debug/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/verdemar/caches/transforms-3/1c05bcc648d001031d7f2bd661b305b5/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/verdemar/caches/transforms-3/73ba073125de7e2975778f7c708eabff/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.1.0] /home/verdemar/caches/transforms-3/92268fec5442add714cba50ba86837d5/transformed/jetified-firebase-components-17.1.0/AndroidManifest.xml:15:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] /home/verdemar/caches/transforms-3/35a25a5b8aed83a80b64957d62f1da33/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.0] /home/verdemar/caches/transforms-3/0f18ca3da31db44070d159be70460a96/transformed/jetified-transport-backend-cct-2.3.0/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:2.2.3] /home/verdemar/caches/transforms-3/9e639085c62ea68f64c045e133bf63fa/transformed/jetified-transport-runtime-2.2.3/AndroidManifest.xml:15:1-41:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/verdemar/caches/transforms-3/b36465718c5e6ffe7c1339df82293952/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/verdemar/caches/transforms-3/1632bc79a01d868b7afca15e396b7900/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/verdemar/caches/transforms-3/2830963f0ade049bc8ae5897887559e0/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/verdemar/caches/transforms-3/3f3b86dceb87b6fe96477e4060c5620a/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/verdemar/caches/transforms-3/abe97b0b59b6f9e954987d9c963a7b1d/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] /home/verdemar/caches/transforms-3/c73115d741d482e4c2fdfc2901b38f55/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-encoders-json:16.1.0] /home/verdemar/caches/transforms-3/5cd3545348c0fb64135198ba20fd625e/transformed/jetified-firebase-encoders-json-16.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/verdemar/caches/transforms-3/98aa758a5cbc763a02e5dd31b218f6b8/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /home/verdemar/caches/transforms-3/cdc1440105157d6ea607d79d0d3d414c/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.volley:volley:1.2.1] /home/verdemar/caches/transforms-3/53f87fd5518ef7ff4148d066c8d604d1/transformed/jetified-volley-1.2.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.datatransport:transport-api:2.2.0] /home/verdemar/caches/transforms-3/e2a7e2d3aefeddf63e1769f8fc217f14/transformed/jetified-transport-api-2.2.0/AndroidManifest.xml:15:1-22:12
MERGED from [io.grpc:grpc-android:1.52.1] /home/verdemar/caches/transforms-3/df0f8f280822376d739396549d3457f8/transformed/jetified-grpc-android-1.52.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /home/verdemar/caches/transforms-3/1a42106c02ed424e328039f34acab701/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.dagger:dagger-lint-aar:2.35] /home/verdemar/caches/transforms-3/c2298a3eebae73e3646f82e44f4b784b/transformed/jetified-dagger-lint-aar-2.35/AndroidManifest.xml:16:1-19:12
	package
		INJECTED from /home/verdemar/Documenti/app/HaloFarms_App/HaloFarms/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /home/verdemar/Documenti/app/HaloFarms_App/HaloFarms/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /home/verdemar/Documenti/app/HaloFarms_App/HaloFarms/app/src/main/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /home/verdemar/Documenti/app/HaloFarms_App/HaloFarms/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /home/verdemar/Documenti/app/HaloFarms_App/HaloFarms/app/src/main/AndroidManifest.xml:2:11-69
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /home/verdemar/Documenti/app/HaloFarms_App/HaloFarms/app/src/main/AndroidManifest.xml:6:5-81
MERGED from [com.google.android.libraries.places:places:3.2.0] /home/verdemar/caches/transforms-3/21e9b6c773fba58c550b35d359153f2d/transformed/jetified-places-3.2.0/AndroidManifest.xml:9:5-81
MERGED from [com.google.android.libraries.places:places:3.2.0] /home/verdemar/caches/transforms-3/21e9b6c773fba58c550b35d359153f2d/transformed/jetified-places-3.2.0/AndroidManifest.xml:9:5-81
	android:name
		ADDED from /home/verdemar/Documenti/app/HaloFarms_App/HaloFarms/app/src/main/AndroidManifest.xml:6:22-78
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /home/verdemar/Documenti/app/HaloFarms_App/HaloFarms/app/src/main/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.libraries.places:places:3.2.0] /home/verdemar/caches/transforms-3/21e9b6c773fba58c550b35d359153f2d/transformed/jetified-places-3.2.0/AndroidManifest.xml:10:5-79
MERGED from [com.google.android.libraries.places:places:3.2.0] /home/verdemar/caches/transforms-3/21e9b6c773fba58c550b35d359153f2d/transformed/jetified-places-3.2.0/AndroidManifest.xml:10:5-79
	android:name
		ADDED from /home/verdemar/Documenti/app/HaloFarms_App/HaloFarms/app/src/main/AndroidManifest.xml:7:22-76
uses-feature#0x00020000
ADDED from /home/verdemar/Documenti/app/HaloFarms_App/HaloFarms/app/src/main/AndroidManifest.xml:10:5-13:11
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /home/verdemar/caches/transforms-3/eefc611745af99a4150a847703bdbddc/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:26:5-28:35
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /home/verdemar/caches/transforms-3/eefc611745af99a4150a847703bdbddc/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from /home/verdemar/Documenti/app/HaloFarms_App/HaloFarms/app/src/main/AndroidManifest.xml:11:9-41
	android:required
		ADDED from /home/verdemar/Documenti/app/HaloFarms_App/HaloFarms/app/src/main/AndroidManifest.xml:12:9-32
application
ADDED from /home/verdemar/Documenti/app/HaloFarms_App/HaloFarms/app/src/main/AndroidManifest.xml:16:5-65:19
INJECTED from /home/verdemar/Documenti/app/HaloFarms_App/HaloFarms/app/src/main/AndroidManifest.xml:16:5-65:19
MERGED from [com.firebaseui:firebase-ui-auth:8.0.2] /home/verdemar/caches/transforms-3/7225674d8bb05c90e3ba8604c4fc845b/transformed/jetified-firebase-ui-auth-8.0.2/AndroidManifest.xml:25:5-117:19
MERGED from [com.firebaseui:firebase-ui-auth:8.0.2] /home/verdemar/caches/transforms-3/7225674d8bb05c90e3ba8604c4fc845b/transformed/jetified-firebase-ui-auth-8.0.2/AndroidManifest.xml:25:5-117:19
MERGED from [com.google.android.material:material:1.4.0] /home/verdemar/caches/transforms-3/41bac6c117ffca39a1e4ba74112ecc6c/transformed/material-1.4.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.4.0] /home/verdemar/caches/transforms-3/41bac6c117ffca39a1e4ba74112ecc6c/transformed/material-1.4.0/AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /home/verdemar/caches/transforms-3/044318c1fc18cffec4d93a838d611918/transformed/constraintlayout-2.1.4/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /home/verdemar/caches/transforms-3/044318c1fc18cffec4d93a838d611918/transformed/constraintlayout-2.1.4/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.libraries.places:places:3.2.0] /home/verdemar/caches/transforms-3/21e9b6c773fba58c550b35d359153f2d/transformed/jetified-places-3.2.0/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.android.libraries.places:places:3.2.0] /home/verdemar/caches/transforms-3/21e9b6c773fba58c550b35d359153f2d/transformed/jetified-places-3.2.0/AndroidManifest.xml:14:5-22:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /home/verdemar/caches/transforms-3/9f7e971fcc266bcfcef67e0431f38899/transformed/lifecycle-extensions-2.2.0/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /home/verdemar/caches/transforms-3/9f7e971fcc266bcfcef67e0431f38899/transformed/lifecycle-extensions-2.2.0/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.5.0] /home/verdemar/caches/transforms-3/9624a7d733d2845c59fa1be3b6755fda/transformed/jetified-ui-test-manifest-1.5.0/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.5.0] /home/verdemar/caches/transforms-3/9624a7d733d2845c59fa1be3b6755fda/transformed/jetified-ui-test-manifest-1.5.0/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.5.0] /home/verdemar/caches/transforms-3/683a20355953d82a9cac438b45d9e224/transformed/jetified-ui-tooling-release/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.5.0] /home/verdemar/caches/transforms-3/683a20355953d82a9cac438b45d9e224/transformed/jetified-ui-tooling-release/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.emoji2:emoji2:1.4.0] /home/verdemar/caches/transforms-3/59fdb1c53fca33801db19260a2bff036/transformed/jetified-emoji2-1.4.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.4.0] /home/verdemar/caches/transforms-3/59fdb1c53fca33801db19260a2bff036/transformed/jetified-emoji2-1.4.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /home/verdemar/caches/transforms-3/3fd0177d1153eeb0fb71f3251e79b3b5/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /home/verdemar/caches/transforms-3/3fd0177d1153eeb0fb71f3251e79b3b5/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-awareness:19.0.1] /home/verdemar/caches/transforms-3/a1e4b4877992733b9f10659fa3892a7c/transformed/jetified-play-services-awareness-19.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness:19.0.1] /home/verdemar/caches/transforms-3/a1e4b4877992733b9f10659fa3892a7c/transformed/jetified-play-services-awareness-19.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places:17.0.0] /home/verdemar/caches/transforms-3/c235b8a4101217156fe62786eba777b4/transformed/jetified-play-services-places-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places:17.0.0] /home/verdemar/caches/transforms-3/c235b8a4101217156fe62786eba777b4/transformed/jetified-play-services-places-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /home/verdemar/caches/transforms-3/eefc611745af99a4150a847703bdbddc/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /home/verdemar/caches/transforms-3/eefc611745af99a4150a847703bdbddc/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.firebase:firebase-auth:22.1.0] /home/verdemar/caches/transforms-3/450c077a2cb1d781884d7f48366e25ef/transformed/jetified-firebase-auth-22.1.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.1.0] /home/verdemar/caches/transforms-3/450c077a2cb1d781884d7f48366e25ef/transformed/jetified-firebase-auth-22.1.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.7.0] /home/verdemar/caches/transforms-3/9fe11b347e86d7ee80c7f8298d8c092e/transformed/jetified-firebase-firestore-ktx-24.7.0/AndroidManifest.xml:10:5-18:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.7.0] /home/verdemar/caches/transforms-3/9fe11b347e86d7ee80c7f8298d8c092e/transformed/jetified-firebase-firestore-ktx-24.7.0/AndroidManifest.xml:10:5-18:19
MERGED from [com.google.android.gms:play-services-location:21.0.1] /home/verdemar/caches/transforms-3/5d535a282fccf680f27c46ba0f92c9c4/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:21.0.1] /home/verdemar/caches/transforms-3/5d535a282fccf680f27c46ba0f92c9c4/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-functions-ktx:20.3.1] /home/verdemar/caches/transforms-3/85eb83062b42e8b117c92bb28c089ccc/transformed/jetified-firebase-functions-ktx-20.3.1/AndroidManifest.xml:10:5-18:19
MERGED from [com.google.firebase:firebase-functions-ktx:20.3.1] /home/verdemar/caches/transforms-3/85eb83062b42e8b117c92bb28c089ccc/transformed/jetified-firebase-functions-ktx-20.3.1/AndroidManifest.xml:10:5-18:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.3.0] /home/verdemar/caches/transforms-3/a5805dd7a37bb0a7108f657602459811/transformed/jetified-firebase-analytics-ktx-21.3.0/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.3.0] /home/verdemar/caches/transforms-3/a5805dd7a37bb0a7108f657602459811/transformed/jetified-firebase-analytics-ktx-21.3.0/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] /home/verdemar/caches/transforms-3/52e3c8f46c9a7917eed082befbd03a4e/transformed/jetified-firebase-common-ktx-20.3.3/AndroidManifest.xml:10:5-18:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] /home/verdemar/caches/transforms-3/52e3c8f46c9a7917eed082befbd03a4e/transformed/jetified-firebase-common-ktx-20.3.3/AndroidManifest.xml:10:5-18:19
MERGED from [com.google.firebase:firebase-firestore:24.7.0] /home/verdemar/caches/transforms-3/e813ab509ead393774fb420e46a6d488/transformed/jetified-firebase-firestore-24.7.0/AndroidManifest.xml:15:5-23:19
MERGED from [com.google.firebase:firebase-firestore:24.7.0] /home/verdemar/caches/transforms-3/e813ab509ead393774fb420e46a6d488/transformed/jetified-firebase-firestore-24.7.0/AndroidManifest.xml:15:5-23:19
MERGED from [com.google.firebase:firebase-core:21.1.1] /home/verdemar/caches/transforms-3/30f395fa15fe5d08c05ca74970242ae2/transformed/jetified-firebase-core-21.1.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-core:21.1.1] /home/verdemar/caches/transforms-3/30f395fa15fe5d08c05ca74970242ae2/transformed/jetified-firebase-core-21.1.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.3.0] /home/verdemar/caches/transforms-3/2470b4f774ad1703803e88607fca9eef/transformed/jetified-firebase-analytics-21.3.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.3.0] /home/verdemar/caches/transforms-3/2470b4f774ad1703803e88607fca9eef/transformed/jetified-firebase-analytics-21.3.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /home/verdemar/caches/transforms-3/c4b3e04d510e2b6553f2a67a42d9ee67/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /home/verdemar/caches/transforms-3/c4b3e04d510e2b6553f2a67a42d9ee67/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-functions:20.3.1] /home/verdemar/caches/transforms-3/052f69ebf23d7296511673445c3244f7/transformed/jetified-firebase-functions-20.3.1/AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-functions:20.3.1] /home/verdemar/caches/transforms-3/052f69ebf23d7296511673445c3244f7/transformed/jetified-firebase-functions-20.3.1/AndroidManifest.xml:13:5-21:19
